Month,Day,Year,Hour,Minute,Outdoor Temperature (Â°F),Hourly Rain (in/hr),Solar Radiation (W/m^2)
3,2,2023,23,55,63.9,0,0
3,2,2023,23,50,64,0,0
3,2,2023,23,45,0,0,0
3,2,2023,23,40,0,0,0
3,2,2023,23,35,0,0,0
3,2,2023,23,30,0,0,0
3,2,2023,23,25,0,0,0
3,2,2023,23,20,0,0,0
3,2,2023,23,15,0,0,0
3,2,2023,23,10,0,0,0
3,2,2023,23,5,0,0,0
3,2,2023,23,0,0,0,0
3,2,2023,22,55,0,0,0
3,2,2023,22,50,65.3,0,0
3,2,2023,22,45,0,0,0
3,2,2023,22,40,65.5,0,0
3,2,2023,22,35,65.8,0,0
3,2,2023,22,30,66.2,0,0
3,2,2023,22,25,66.4,0,0
3,2,2023,22,20,0,0,0
3,2,2023,22,15,66.9,0,0
3,2,2023,22,10,66.9,0,0
3,2,2023,22,5,66.9,0,0
3,2,2023,22,0,66.7,0,0
3,2,2023,21,55,66.7,0,0
3,2,2023,21,50,0,0,0
3,2,2023,21,45,66.7,0,0
3,2,2023,21,40,67.1,0,0
3,2,2023,21,35,67.3,0,0
3,2,2023,21,30,67.3,0,0
3,2,2023,21,25,66.9,0,0
3,2,2023,21,20,0,0,0
3,2,2023,21,15,66.9,0,0
3,2,2023,21,10,68,0,0
3,2,2023,21,5,68,0,0
3,2,2023,21,0,68.2,0,0
3,2,2023,20,55,68.2,0,0
3,2,2023,20,50,68.2,0,0
3,2,2023,20,45,68.2,0,0
3,2,2023,20,40,68.4,0,0
3,2,2023,20,35,68.4,0,0
3,2,2023,20,30,68.9,0,0
3,2,2023,20,25,0,0,0
3,2,2023,20,20,69.1,0,0
3,2,2023,20,15,69.1,0,0
3,2,2023,20,10,69.1,0,0
3,2,2023,20,5,69.1,0,0
3,2,2023,20,0,69.3,0,0
3,2,2023,19,55,69.3,0,0
3,2,2023,19,50,69.3,0,0
3,2,2023,19,45,0,0,0
3,2,2023,19,40,69.4,0,0
3,2,2023,19,35,70,0,0
3,2,2023,19,30,0,0,0
3,2,2023,19,25,70.3,0,0
3,2,2023,19,20,70.3,0,0
3,2,2023,19,15,70.3,0,0
3,2,2023,19,10,70.9,0,0
3,2,2023,19,5,70.9,0,0
3,2,2023,19,0,71.4,0,0
3,2,2023,18,55,0,0,0
3,2,2023,18,50,71.4,0,0.1
3,2,2023,18,45,0,0,0.3
3,2,2023,18,40,71.2,0,1.1
3,2,2023,18,35,0,0,3
3,2,2023,18,30,0,0,5.9
3,2,2023,18,25,72,0,9.7
3,2,2023,18,20,72.1,0,14.9
3,2,2023,18,15,72.5,0,21.8
3,2,2023,18,10,72.3,0,26.1
3,2,2023,18,5,0,0,39.9
3,2,2023,18,0,73,0,35.4
3,2,2023,17,55,0,0,46.9
3,2,2023,17,50,73.2,0,38.6
3,2,2023,17,45,0,0,60.1
3,2,2023,17,40,0,0,68.3
3,2,2023,17,35,73.6,0,107
3,2,2023,17,30,73.9,0,93.5
3,2,2023,17,25,74.1,0,84.1
3,2,2023,17,20,73.4,0,57.3
3,2,2023,17,15,73,0,65.3
3,2,2023,17,10,73.6,0,98.4
3,2,2023,17,5,0,0,97.4
3,2,2023,17,0,73.8,0,123
3,2,2023,16,55,0,0,153.8
3,2,2023,16,50,74.8,0,149.5
3,2,2023,16,45,75,0,208.1
3,2,2023,16,41,75,0,232
3,2,2023,16,35,75.2,0,184.4
3,2,2023,16,30,75.4,0,136.2
3,2,2023,16,25,0,0,87.5
3,2,2023,16,20,75.9,0,86.2
3,2,2023,16,15,0,0,121.3
3,2,2023,16,10,76.5,0,165.5
3,2,2023,16,5,75.7,0,164.5
3,2,2023,16,0,75.9,0,176.3
3,2,2023,15,55,0,0,186.1
3,2,2023,15,50,0,0,235
3,2,2023,15,45,76.5,0,164.9
3,2,2023,15,40,0,0,122.4
3,2,2023,15,35,0,0,139.3
3,2,2023,15,30,76.1,0,127.2
3,2,2023,15,25,0,0,153.7
3,2,2023,15,20,0,0,201.3
3,2,2023,15,15,76.8,0,256.2
3,2,2023,15,10,0,0,854.4
3,2,2023,15,5,0,0,923.8
3,2,2023,15,0,0,0,857.5
3,2,2023,14,55,0,0,746.3
3,2,2023,14,50,0,0,399.6
3,2,2023,14,45,77.2,0,284.5
3,2,2023,14,40,77.5,0,313.4
3,2,2023,14,35,76.6,0,394.4
3,2,2023,14,30,77.4,0,433.2
3,2,2023,14,25,78.4,0,408.8
3,2,2023,14,20,78.6,0,974
3,2,2023,14,15,0,0,931.7
3,2,2023,14,10,76.3,0,749.3
3,2,2023,14,5,76.5,0,176.6
3,2,2023,14,0,77.4,0,272.3
3,2,2023,13,55,77.4,0,1084.1
3,2,2023,13,50,77.2,0,403.9
3,2,2023,13,45,77.4,0,1083
3,2,2023,13,40,77.7,0,674.7
3,2,2023,13,35,77.4,0,1096
3,2,2023,13,30,77.5,0,828.2
3,2,2023,13,25,77.5,0,1018.1
3,2,2023,13,20,0,0,1037
3,2,2023,13,15,76.8,0,1060.2
3,2,2023,13,10,78.4,0,535.7
3,2,2023,13,5,77.7,0,1135.6
3,2,2023,13,0,78.1,0,1055.1
3,2,2023,12,55,77.5,0,1030
3,2,2023,12,50,77,0,1042.5
3,2,2023,12,45,78.8,0,1061.3
3,2,2023,12,40,79.9,0,1098.4
3,2,2023,12,35,80.6,0,522.4
3,2,2023,12,30,79.2,0,1107.2
3,2,2023,12,25,0,0,1123.7
3,2,2023,12,20,79.2,0,1135.4
3,2,2023,12,15,79.3,0,1187
3,2,2023,12,10,79.2,0,1197
3,2,2023,12,5,79.7,0,1221.9
3,2,2023,12,0,78.4,0,1141.4
3,2,2023,11,55,77.7,0,582.8
3,2,2023,11,50,79.3,0,771.7
3,2,2023,11,45,76.5,0,379.9
3,2,2023,11,40,76.6,0,1216.9
3,2,2023,11,35,75.4,0,361.9
3,2,2023,11,30,74.7,0,399.1
3,2,2023,11,25,74.3,0,353.9
3,2,2023,11,20,74.7,0,338.2
3,2,2023,11,15,74.8,0,298.8
3,2,2023,11,10,75.2,0,321.4
3,2,2023,11,5,74.7,0,709.2
3,2,2023,11,0,74.8,0,1076.6
3,2,2023,10,55,0,0,324.8
3,2,2023,10,50,74.8,0,289.3
3,2,2023,10,45,74.7,0,512.5
3,2,2023,10,40,75.9,0,1058.9
3,2,2023,10,35,74.3,0,950.4
3,2,2023,10,30,73.6,0,336.5
3,2,2023,10,25,73.8,0,326
3,2,2023,10,20,73,0,987.6
3,2,2023,10,15,73.2,0,920
3,2,2023,10,10,74.5,0,244.5
3,2,2023,10,5,72.7,0,879.6
3,2,2023,10,0,73.2,0,286.8
3,2,2023,9,55,73.2,0,841.8
3,2,2023,9,50,73.4,0,781.1
3,2,2023,9,45,72.7,0,705
3,2,2023,9,40,71.4,0,533.4
3,2,2023,9,35,71.4,0,633.8
3,2,2023,9,30,70.5,0,574.9
3,2,2023,9,25,70.3,0,494.8
3,2,2023,9,20,69.8,0,434.6
3,2,2023,9,15,70.7,0,436
3,2,2023,9,10,69.4,0,427.1
3,2,2023,9,5,68.5,0,428.8
3,2,2023,9,0,68.5,0,417.6
3,2,2023,8,55,68.7,0,370.7
3,2,2023,8,50,66.6,0,318.5
3,2,2023,8,45,65.7,0,274.2
3,2,2023,8,40,65.7,0,237.9
3,2,2023,8,35,66.4,0,213
3,2,2023,8,30,67.6,0,194.7
3,2,2023,8,25,68,0,175.2
3,2,2023,8,20,68.2,0,158
3,2,2023,8,15,67.6,0,143.6
3,2,2023,8,10,64.9,0,131.8
3,2,2023,8,5,63.3,0,122.7
3,2,2023,8,0,63,0,114.8
3,2,2023,7,55,64.2,0,105.7
3,2,2023,7,50,66,0,92.7
3,2,2023,7,45,64.9,0,85.1
3,2,2023,7,40,63,0,76.6
3,2,2023,7,35,61.5,0,69.9
3,2,2023,7,30,59.9,0,63.5
3,2,2023,7,25,59.5,0,55.9
3,2,2023,7,20,59.2,0,30.5
3,2,2023,7,15,58.8,0,25.9
3,2,2023,7,10,59,0,23.1
3,2,2023,7,5,58.6,0,19.4
3,2,2023,7,0,59,0,15.7
3,2,2023,6,55,59,0,11.9
3,2,2023,6,50,58.8,0,8.1
3,2,2023,6,45,59,0,4.5
3,2,2023,6,40,59,0,2.1
3,2,2023,6,35,59,0,0.8
3,2,2023,6,30,58.6,0,0.2
3,2,2023,6,25,59,0,0
3,2,2023,6,20,59.4,0,0
3,2,2023,6,15,59.4,0,0
3,2,2023,6,10,59.4,0,0
3,2,2023,6,5,59.4,0,0
3,2,2023,6,0,59.4,0,0
3,2,2023,5,55,59.2,0,0
3,2,2023,5,50,59,0,0
3,2,2023,5,45,59.2,0,0
3,2,2023,5,40,59.5,0,0
3,2,2023,5,35,59.7,0,0
3,2,2023,5,30,59.2,0,0
3,2,2023,5,25,59.4,0,0
3,2,2023,5,20,60.1,0,0
3,2,2023,5,15,59.9,0,0
3,2,2023,5,10,59.9,0,0
3,2,2023,5,5,60.1,0,0
3,2,2023,5,0,60.1,0,0
3,2,2023,4,55,60.1,0,0
3,2,2023,4,50,60.1,0,0
3,2,2023,4,45,59.5,0,0
3,2,2023,4,40,59.5,0,0
3,2,2023,4,35,59.5,0,0
3,2,2023,4,30,59.2,0,0
3,2,2023,4,25,59,0,0
3,2,2023,4,20,59,0,0
3,2,2023,4,15,58.8,0,0
3,2,2023,4,10,58.8,0,0
3,2,2023,4,5,58.8,0,0
3,2,2023,4,0,58.6,0,0
3,2,2023,3,55,58.6,0,0
3,2,2023,3,50,58.8,0,0
3,2,2023,3,45,59.2,0,0
3,2,2023,3,40,59.5,0,0
3,2,2023,3,35,59.4,0,0
3,2,2023,3,30,59.4,0,0
3,2,2023,3,25,59,0,0
3,2,2023,3,20,59.2,0,0
3,2,2023,3,15,59,0,0
3,2,2023,3,10,59.4,0,0
3,2,2023,3,5,59.4,0,0
3,2,2023,3,0,59.7,0,0
3,2,2023,2,55,59.5,0,0
3,2,2023,2,50,59.4,0,0
3,2,2023,2,45,59.7,0,0
3,2,2023,2,40,59.9,0,0
3,2,2023,2,35,59.7,0,0
3,2,2023,2,30,59.9,0,0
3,2,2023,2,25,59.9,0,0
3,2,2023,2,20,59.9,0,0
3,2,2023,2,15,59.5,0,0
3,2,2023,2,10,60.3,0,0
3,2,2023,2,5,60.4,0,0
3,2,2023,2,0,60.3,0,0
3,2,2023,1,55,60.1,0,0
3,2,2023,1,50,60.1,0,0
3,2,2023,1,45,60.4,0,0
3,2,2023,1,40,61,0,0
3,2,2023,1,35,60.8,0,0
3,2,2023,1,30,61,0,0
3,2,2023,1,25,61,0,0
3,2,2023,1,20,61,0,0
3,2,2023,1,15,61,0,0
3,2,2023,1,10,61.2,0,0
3,2,2023,1,5,61,0,0
3,2,2023,1,0,60.6,0,0
3,2,2023,0,55,61.2,0,0
3,2,2023,0,50,62.1,0,0
3,2,2023,0,45,61.9,0,0
3,2,2023,0,40,62.1,0,0
3,2,2023,0,35,61.9,0,0
3,2,2023,0,30,62.1,0,0
3,2,2023,0,26,62.4,0,0
3,2,2023,0,20,62.4,0,0
3,2,2023,0,15,62.4,0,0
3,2,2023,0,10,62.4,0,0
3,2,2023,0,5,62.6,0,0
3,2,2023,0,0,62.6,0,0
3,1,2023,23,55,62.6,0,0
3,1,2023,23,50,62.4,0,0
3,1,2023,23,45,62.1,0,0
3,1,2023,23,40,62.2,0,0
3,1,2023,23,35,62.6,0,0
3,1,2023,23,30,62.6,0,0
3,1,2023,23,25,62.8,0,0
3,1,2023,23,20,62.8,0,0
3,1,2023,23,15,62.8,0,0
3,1,2023,23,10,62.8,0,0
3,1,2023,23,5,63,0,0
3,1,2023,23,0,62.8,0,0
3,1,2023,22,55,62.6,0,0
3,1,2023,22,50,62.8,0,0
3,1,2023,22,45,62.8,0,0
3,1,2023,22,40,62.4,0,0
3,1,2023,22,35,62.4,0,0
3,1,2023,22,30,63,0,0
3,1,2023,22,25,63.3,0,0
3,1,2023,22,20,63.7,0,0
3,1,2023,22,15,63.9,0,0
3,1,2023,22,10,64.4,0,0
3,1,2023,22,5,64.4,0,0
3,1,2023,22,0,64.4,0,0
3,1,2023,21,55,64.4,0,0
3,1,2023,21,50,64.4,0,0
3,1,2023,21,45,64.4,0,0
3,1,2023,21,40,64.6,0,0
3,1,2023,21,35,64.6,0,0
3,1,2023,21,30,64.6,0,0
3,1,2023,21,25,64.4,0,0
3,1,2023,21,20,64.4,0,0
3,1,2023,21,15,64.6,0,0
3,1,2023,21,10,64.8,0,0
3,1,2023,21,5,64.9,0,0
3,1,2023,21,0,64.8,0,0
3,1,2023,20,55,64.6,0,0
3,1,2023,20,50,64.2,0,0
3,1,2023,20,45,64.2,0,0
3,1,2023,20,40,65.5,0,0
3,1,2023,20,35,65.8,0,0
3,1,2023,20,30,65.8,0,0
3,1,2023,20,25,66,0,0
3,1,2023,20,20,66.7,0,0
3,1,2023,20,15,66.7,0,0
3,1,2023,20,10,66.7,0,0
3,1,2023,20,5,66.9,0,0
3,1,2023,20,0,67.3,0,0
3,1,2023,19,55,67.3,0,0
3,1,2023,19,50,67.3,0,0
3,1,2023,19,45,67.5,0,0
3,1,2023,19,40,68.4,0,0
3,1,2023,19,35,68.9,0,0
3,1,2023,19,30,68.5,0,0
3,1,2023,19,25,68.4,0,0
3,1,2023,19,20,68.5,0,0
3,1,2023,19,15,70,0,0
3,1,2023,19,10,70.2,0,0
3,1,2023,19,5,70,0,0
3,1,2023,19,0,69.8,0,0
3,1,2023,18,55,70,0,0
3,1,2023,18,50,70,0,0.1
3,1,2023,18,45,70.5,0,0.4
3,1,2023,18,40,71.1,0,1.4
3,1,2023,18,35,71.6,0,3.3
3,1,2023,18,30,71.8,0,6.3
3,1,2023,18,25,72.1,0,10.2
3,1,2023,18,20,72.5,0,15
3,1,2023,18,15,72.9,0,19.3
3,1,2023,18,10,73.2,0,22.6
3,1,2023,18,5,73.8,0,26.7
3,1,2023,18,0,74.1,0,34.6
3,1,2023,17,55,74.3,0,50
3,1,2023,17,50,74.5,0,69.3
3,1,2023,17,45,74.7,0,81.3
3,1,2023,17,40,74.7,0,81.9
3,1,2023,17,35,74.8,0,90.5
3,1,2023,17,30,75.6,0,98.2
3,1,2023,17,25,75.2,0,113.6
3,1,2023,17,20,75.7,0,127.2
3,1,2023,17,15,75.9,0,142.1
3,1,2023,17,10,75.6,0,115.2
3,1,2023,17,5,75.6,0,132.4
3,1,2023,17,0,75.9,0,120.7
3,1,2023,16,55,76.6,0,112.9
3,1,2023,16,50,75.2,0,107.5
3,1,2023,16,45,75.6,0,115.4
3,1,2023,16,40,76.1,0,138.7
3,1,2023,16,35,77.7,0,119.5
3,1,2023,16,30,77.7,0,155.2
3,1,2023,16,25,77.9,0,197.1
3,1,2023,16,20,77.9,0,231.3
3,1,2023,16,15,77.9,0,225.1
3,1,2023,16,10,77.9,0,233.4
3,1,2023,16,5,77.4,0,619.1
3,1,2023,16,0,78.3,0,653
3,1,2023,15,55,77.4,0,563.5
3,1,2023,15,50,77.7,0,283.6
3,1,2023,15,45,77.4,0,219.2
3,1,2023,15,40,78.4,0,207.7
3,1,2023,15,35,78.3,0,177.8
3,1,2023,15,30,80.6,0,589
3,1,2023,15,25,80.8,0,680.1
3,1,2023,15,20,80.1,0,714.9
3,1,2023,15,15,80.2,0,732.4
3,1,2023,15,10,80.8,0,725.9
3,1,2023,15,5,78.8,0,528.7
3,1,2023,15,0,77.7,0,262.4
3,1,2023,14,55,77.4,0,288.9
3,1,2023,14,50,78.4,0,217.8
3,1,2023,14,45,78.1,0,281.9
3,1,2023,14,40,78.1,0,260
3,1,2023,14,35,78.1,0,267.4
3,1,2023,14,30,79.9,0,265
3,1,2023,14,25,81.9,0,935.1
3,1,2023,14,20,84.6,0,1022
3,1,2023,14,15,81.9,0,1002.2
3,1,2023,14,10,80.4,0,1001.4
3,1,2023,14,5,80.1,0,255.7
3,1,2023,14,0,81.5,0,1072.9
3,1,2023,13,55,84.4,0,1091.5
3,1,2023,13,50,83.3,0,942.7
3,1,2023,13,45,83.3,0,1074.2
3,1,2023,13,40,81.5,0,1107.3
3,1,2023,13,35,81.1,0,601.4
3,1,2023,13,30,81.5,0,484
3,1,2023,13,25,80.4,0,451
3,1,2023,13,20,77.7,0,696.7
3,1,2023,13,15,77.9,0,423.8
3,1,2023,13,10,78.4,0,708
3,1,2023,13,5,76.6,0,1189
3,1,2023,13,0,77.9,0,356.5
3,1,2023,12,55,78.6,0,375.4
3,1,2023,12,50,80.4,0,341.2
3,1,2023,12,45,80.4,0,1023.4
3,1,2023,12,40,79.7,0,1104.7
3,1,2023,12,35,80.8,0,897.2
3,1,2023,12,30,78.6,0,584.5
3,1,2023,12,27,79.3,0,613.7
3,1,2023,12,20,79.7,0,374.6
3,1,2023,12,15,80.1,0,401.9
3,1,2023,12,10,77.2,0,1061.3
3,1,2023,12,5,76.3,0,1047
3,1,2023,12,0,76.3,0,1018.1
3,1,2023,11,55,0,0,1008.6
3,1,2023,11,50,0,0,971.5
3,1,2023,11,45,0,0,944
3,1,2023,11,40,0,0,926.8
3,1,2023,11,35,0,0,912.5
3,1,2023,11,30,0,0,900
3,1,2023,11,25,0,0,897.2
3,1,2023,11,20,0,0,893.1
3,1,2023,11,15,0,0,889.1
3,1,2023,11,10,0,0,908.3
3,1,2023,11,5,0,0,904.6
3,1,2023,11,0,0,0,894.2
3,1,2023,10,56,0,0,889.3
3,1,2023,10,50,0,0,882.4
3,1,2023,10,45,0,0,870.2
3,1,2023,10,40,0,0,859.8
3,1,2023,10,35,0,0,848.2
3,1,2023,10,30,0,0,837.4
3,1,2023,10,25,0,0,840.9
3,1,2023,10,20,0,0,802.3
3,1,2023,10,15,0,0,777.1
3,1,2023,10,10,0,0,767.6
3,1,2023,10,5,0,0,749.9
3,1,2023,10,0,0,0,741.8
3,1,2023,9,55,0,0,735.3
3,1,2023,9,50,0,0,726.7
3,1,2023,9,45,0,0,706.5
3,1,2023,9,40,0,0,708
3,1,2023,9,35,0,0,527.6
3,1,2023,9,30,0,0,513.8
3,1,2023,9,28,0,0,518.9
3,1,2023,8,55,0,0,398.3
3,1,2023,8,50,0,0,313.3
3,1,2023,8,45,0,0,250
3,1,2023,8,40,0,0,218
3,1,2023,8,35,0,0,196.1
3,1,2023,8,30,0,0,182.6
3,1,2023,8,25,0,0,173.6
3,1,2023,8,20,0,0,169.1
3,1,2023,8,15,0,0,153.2
3,1,2023,8,10,0,0,145.3
3,1,2023,8,5,0,0,136.5
3,1,2023,8,0,0,0,118.1
3,1,2023,7,55,0,0,111
3,1,2023,7,50,0,0,97.4
3,1,2023,7,45,0,0,87.5
3,1,2023,7,40,0,0,83.5
3,1,2023,7,35,0,0,77.1
3,1,2023,7,30,0,0,64.6
3,1,2023,7,25,0,0,54.7
3,1,2023,7,20,0,0,28.3
3,1,2023,7,15,0,0,25.4
3,1,2023,7,10,0,0,22.3
3,1,2023,7,5,0,0,18.9
3,1,2023,7,0,0,0,15.2
3,1,2023,6,55,55.2,0,11.4
3,1,2023,6,50,55,0,7.5
3,1,2023,6,45,55,0,4.3
3,1,2023,6,40,54.9,0,2
3,1,2023,6,35,54.9,0,0.7
3,1,2023,6,30,54.5,0,0.2
3,1,2023,6,25,55.2,0,0
3,1,2023,6,20,55.4,0,0
3,1,2023,6,15,55.4,0,0
3,1,2023,6,10,55.4,0,0
3,1,2023,6,5,55.2,0,0
3,1,2023,6,0,0,0,0
3,1,2023,5,55,0,0,0
3,1,2023,5,50,55.4,0,0
3,1,2023,5,45,55.4,0,0
3,1,2023,5,40,55.8,0,0
3,1,2023,5,35,0,0,0
3,1,2023,5,30,55.6,0,0
3,1,2023,5,25,55.6,0,0
3,1,2023,5,20,0,0,0
3,1,2023,5,15,55.9,0,0
3,1,2023,5,10,55.8,0,0
3,1,2023,5,5,55.4,0,0
3,1,2023,5,0,55.8,0,0
3,1,2023,4,55,56.1,0,0
3,1,2023,4,50,0,0,0
3,1,2023,4,45,55.8,0,0
3,1,2023,4,40,55.8,0,0
3,1,2023,4,35,56.1,0,0
3,1,2023,4,30,56.1,0,0
3,1,2023,4,25,56.3,0,0
3,1,2023,4,20,56.8,0,0
3,1,2023,4,15,0,0,0
3,1,2023,4,10,57,0,0
3,1,2023,4,5,56.8,0,0
3,1,2023,4,0,56.5,0,0
3,1,2023,3,55,0,0,0
3,1,2023,3,50,0,0,0
3,1,2023,3,45,56.8,0,0
3,1,2023,3,40,0,0,0
3,1,2023,3,35,0,0,0
3,1,2023,3,30,0,0,0
3,1,2023,3,25,57.7,0,0
3,1,2023,3,20,57.6,0,0
3,1,2023,3,15,57.6,0,0
3,1,2023,3,10,58.1,0,0
3,1,2023,3,5,57.9,0,0
3,1,2023,3,0,57.9,0,0
3,1,2023,2,55,57.9,0,0
3,1,2023,2,50,58.3,0,0
3,1,2023,2,45,0,0,0
3,1,2023,2,40,58.8,0,0
3,1,2023,2,35,58.8,0,0
3,1,2023,2,30,59,0,0
3,1,2023,2,25,59.2,0,0
3,1,2023,2,20,0,0,0
3,1,2023,2,15,59.2,0,0
3,1,2023,2,10,59.9,0,0
3,1,2023,2,5,59.9,0,0
3,1,2023,2,0,59.7,0,0
3,1,2023,1,55,59.9,0,0
3,1,2023,1,50,60.1,0,0
3,1,2023,1,45,60.1,0,0
3,1,2023,1,40,60.3,0,0
3,1,2023,1,35,60.3,0,0
3,1,2023,1,30,60.6,0,0
3,1,2023,1,25,60.6,0,0
3,1,2023,1,20,60.8,0,0
3,1,2023,1,15,60.8,0,0
3,1,2023,1,10,60.8,0,0
3,1,2023,1,5,61,0,0
3,1,2023,1,0,61.2,0,0
3,1,2023,0,55,61.2,0,0
3,1,2023,0,50,61.3,0,0
3,1,2023,0,45,61.2,0,0
3,1,2023,0,40,61.3,0,0
3,1,2023,0,35,61.5,0,0
3,1,2023,0,30,61.3,0,0
3,1,2023,0,25,61.3,0,0
3,1,2023,0,21,61.5,0,0
3,1,2023,0,15,61.9,0,0
3,1,2023,0,10,62.2,0,0
3,1,2023,0,5,62.4,0,0
3,1,2023,0,0,62.4,0,0
